 CTRLPT   888  -1.8164054753e+00  -1.5186623785e+02  -2.0796914933e+02  1.0000000000e+00
 CTRLPT   889  -1.8164578122e+00  -1.4792762410e+02  -2.0417480645e+02  1.0000000000e+00
 CTRLPT   890  -1.8163609684e+00  -1.4394596167e+02  -2.0042459610e+02  1.0000000000e+00
 CTRLPT   891  -1.8161765620e+00  -1.3989477983e+02  -1.9674086458e+02  1.0000000000e+00
 CTRLPT   892  -1.8159539092e+00  -1.3575047832e+02  -1.9314104356e+02  1.0000000000e+00
 CTRLPT   893  -1.8157266384e+00  -1.3149327561e+02  -1.8963752585e+02  1.0000000000e+00
 CTRLPT   894  -1.8155159409e+00  -1.2710795412e+02  -1.8623747815e+02  1.0000000000e+00
 CTRLPT   895  -1.8153321181e+00  -1.2258395220e+02  -1.8294306473e+02  1.0000000000e+00
 CTRLPT   896  -1.8151797190e+00  -1.1791547029e+02  -1.7975212382e+02  1.0000000000e+00
 CTRLPT   897  -1.8150596672e+00  -1.1310099996e+02  -1.7665902203e+02  1.0000000000e+00
 CTRLPT   898  -1.8149706333e+00  -1.0814247120e+02  -1.7365546507e+02  1.0000000000e+00
 CTRLPT   899  -1.8149093886e+00  -1.0304466373e+02  -1.7073150911e+02  1.0000000000e+00
 CTRLPT   900  -1.8148713675e+00  -9.7814493172e+01  -1.6787631233e+02  1.0000000000e+00
 CTRLPT   901  -1.8148531155e+00  -9.2460245615e+01  -1.6507855989e+02  1.0000000000e+00
 CTRLPT   902  -1.8148505980e+00  -8.6991147553e+01  -1.6232709643e+02  1.0000000000e+00
 CTRLPT   903  -1.8148597431e+00  -8.1416946161e+01  -1.5961124319e+02  1.0000000000e+00
 CTRLPT   904  -1.8148765005e+00  -7.5747398796e+01  -1.5692095895e+02  1.0000000000e+00
 CTRLPT   905  -1.8148971898e+00  -6.9992157651e+01  -1.5424705321e+02  1.0000000000e+00
 CTRLPT   906  -1.8149186079e+00  -6.4160564060e+01  -1.5158126548e+02  1.0000000000e+00
 CTRLPT   907  -1.8149395094e+00  -5.8261387971e+01  -1.4891612558e+02  1.0000000000e+00
 CTRLPT   908  -1.8149588007e+00  -5.2302811079e+01  -1.4624512365e+02  1.0000000000e+00
 CTRLPT   909  -1.8149755739e+00  -4.6292355019e+01  -1.4356268337e+02  1.0000000000e+00
 CTRLPT   910  -1.8149898567e+00  -4.0236731325e+01  -1.4086398809e+02  1.0000000000e+00
 CTRLPT   911  -1.8150014073e+00  -3.4141892115e+01  -1.3814506976e+02  1.0000000000e+00
 CTRLPT   912  -1.8150095570e+00  -2.8013007554e+01  -1.3540275766e+02  1.0000000000e+00
 CTRLPT   913  -1.8150135874e+00  -2.1854370242e+01  -1.3263450265e+02  1.0000000000e+00
 CTRLPT   914  -1.8150120081e+00  -1.5669516735e+01  -1.2983841860e+02  1.0000000000e+00
 CTRLPT   915  -1.8150030173e+00  -9.4613425436e+00  -1.2701317024e+02  1.0000000000e+00
 CTRLPT   916  -1.8149865890e+00  -3.2322953687e+00  -1.2415764241e+02  1.0000000000e+00
 CTRLPT   917  -1.8149660700e+00  3.0151445888e+00  -1.2127084393e+02  1.0000000000e+00
 CTRLPT   918  -1.8149524482e+00  9.2778002161e+00  -1.1835156097e+02  1.0000000000e+00
 CTRLPT   919  -1.8149704648e+00  1.5551001607e+01  -1.1539784797e+02  1.0000000000e+00
 CTRLPT   920  -1.8150641213e+00  2.1827679339e+01  -1.1240676680e+02  1.0000000000e+00
 CTRLPT   921  -1.8152994454e+00  2.8097999676e+01  -1.0937430259e+02  1.0000000000e+00
 CTRLPT   922  -1.8157569444e+00  3.4350522762e+01  -1.0629587843e+02  1.0000000000e+00
 CTRLPT   923  -1.8162548028e+00  3.8500773401e+01  -1.0421080986e+02  1.0000000000e+00
 CTRLPT   924  -1.8165493136e+00  4.0571704827e+01  -1.0316045666e+02  1.0000000000e+00
 CTRLPT   925  -5.4446838124e+00  -1.6784416933e+02  -2.2289940816e+02  1.0000000000e+00
 CTRLPT   926  -5.4444451235e+00  -1.6644113233e+02  -2.2173646842e+02  1.0000000000e+00
 CTRLPT   927  -5.4449722199e+00  -1.6369540848e+02  -2.1933700086e+02  1.0000000000e+00
 CTRLPT   928  -5.4465355706e+00  -1.5968577665e+02  -2.1561299254e+02  1.0000000000e+00
 CTRLPT   929  -5.4477565635e+00  -1.5573256658e+02  -2.1182922149e+02  1.0000000000e+00
 CTRLPT   930  -5.4482921620e+00  -1.5179649648e+02  -2.0803029275e+02  1.0000000000e+00
 CTRLPT   931  -5.4481899263e+00  -1.4784532845e+02  -2.0424923994e+02  1.0000000000e+00
 CTRLPT   932  -5.4476399220e+00  -1.4385063504e+02  -2.0051246501e+02  1.0000000000e+00
 CTRLPT   933  -5.4468407822e+00  -1.3978664785e+02  -1.9684159689e+02  1.0000000000e+00
 CTRLPT   934  -5.4459510954e+00  -1.3563039906e+02  -1.9325347406e+02  1.0000000000e+00
 CTRLPT   935  -5.4450795368e+00  -1.3136263977e+02  -1.8976003728e+02  1.0000000000e+00
 CTRLPT   936  -5.4442947398e+00  -1.2696855612e+02  -1.8636815624e+02  1.0000000000e+00
 CTRLPT   937  -5.4436300472e+00  -1.2243784355e+02  -1.8307985502e+02  1.0000000000e+00
 CTRLPT   938  -5.4430991739e+00  -1.1776481202e+02  -1.7989297386e+02  1.0000000000e+00
 CTRLPT   939  -5.4427029587e+00  -1.1294792863e+02  -1.7680199825e+02  1.0000000000e+00
 CTRLPT   940  -5.4424339558e+00  -1.0798898917e+02  -1.7379883792e+02  1.0000000000e+00
 CTRLPT   941  -5.4422780005e+00  -1.0289255884e+02  -1.7087380587e+02  1.0000000000e+00
 CTRLPT   942  -5.4422163653e+00  -9.7665287864e+01  -1.6801634086e+02  1.0000000000e+00
 CTRLPT   943  -5.4422334884e+00  -9.2315172868e+01  -1.6521540904e+02  1.0000000000e+00
 CTRLPT   944  -5.4423122298e+00  -8.6851148404e+01  -1.6246011943e+02  1.0000000000e+00
 CTRLPT   945  -5.4424357183e+00  -8.1282683536e+01  -1.5974002994e+02  1.0000000000e+00
 CTRLPT   946  -5.4425876791e+00  -7.5619282858e+01  -1.5704530203e+02  1.0000000000e+00
 CTRLPT   947  -5.4427535484e+00  -6.9870377975e+01  -1.5436691175e+02  1.0000000000e+00
 CTRLPT   948  -5.4429208215e+00  -6.4045125231e+01  -1.5169672969e+02  1.0000000000e+00
 CTRLPT   949  -5.4430834797e+00  -5.8152146257e+01  -1.4902738356e+02  1.0000000000e+00
 CTRLPT   950  -5.4432365471e+00  -5.2199510240e+01  -1.4635243148e+02  1.0000000000e+00
 CTRLPT   951  -5.4433761510e+00  -4.6194660405e+01  -1.4366633878e+02  1.0000000000e+00
 CTRLPT   952  -5.4435017194e+00  -4.0144261744e+01  -1.4096430789e+02  1.0000000000e+00
 CTRLPT   953  -5.4436123180e+00  -3.4054249042e+01  -1.3824237067e+02  1.0000000000e+00
 CTRLPT   954  -5.4437061281e+00  -2.7929801560e+01  -1.3549734048e+02  1.0000000000e+00
 CTRLPT   955  -5.4437815237e+00  -2.1775244242e+01  -1.3272663961e+02  1.0000000000e+00
 CTRLPT   956  -5.4438348415e+00  -1.5594165220e+01  -1.2992834397e+02  1.0000000000e+00
 CTRLPT   957  -5.4438616813e+00  -9.3895255690e+00  -1.2710107456e+02  1.0000000000e+00
 CTRLPT   958  -5.4438630538e+00  -3.1638454354e+00  -1.2424367101e+02  1.0000000000e+00
 CTRLPT   959  -5.4438500193e+00  3.0803250666e+00  -1.2135510038e+02  1.0000000000e+00
 CTRLPT   960  -5.4438563012e+00  9.3397530641e+00  -1.1843411618e+02  1.0000000000e+00
 CTRLPT   961  -5.4439564117e+00  1.5609739534e+01  -1.1547875484e+02  1.0000000000e+00
 CTRLPT   962  -5.4442820329e+00  2.1883222294e+01  -1.1248607845e+02  1.0000000000e+00
 CTRLPT   963  -5.4450303787e+00  2.8150411053e+01  -1.0945208912e+02  1.0000000000e+00
 CTRLPT   964  -5.4464421315e+00  3.4399924877e+01  -1.0637223281e+02  1.0000000000e+00
 CTRLPT   965  -5.4479600509e+00  3.8548266754e+01  -1.0428627486e+02  1.0000000000e+00
 CTRLPT   966  -5.4488559178e+00  4.0618252612e+01  -1.0323548536e+02  1.0000000000e+00
 CTRLPT   967  -9.0734251216e+00  -1.6776404772e+02  -2.2295594215e+02  1.0000000000e+00
 CTRLPT   968  -9.0730296139e+00  -1.6636015495e+02  -2.2179385432e+02  1.0000000000e+00
 CTRLPT   969  -9.0738011495e+00  -1.6361025225e+02  -2.1939911887e+02  1.0000000000e+00
 CTRLPT   970  -9.0759463977e+00  -1.5958742726e+02  -2.1569014601e+02  1.0000000000e+00
 CTRLPT   971  -9.0773047410e+00  -1.5561546947e+02  -2.1192729179e+02  1.0000000000e+00
 CTRLPT   972  -9.0773909121e+00  -1.5165668806e+02  -2.0815305962e+02  1.0000000000e+00
 CTRLPT   973  -9.0763577612e+00  -1.4768042751e+02  -2.0439857764e+02  1.0000000000e+00
 CTRLPT   974  -9.0745804469e+00  -1.4365976346e+02  -2.0068858520e+02  1.0000000000e+00
 CTRLPT   975  -9.0724354289e+00  -1.3957032387e+02  -1.9704328894e+02  1.0000000000e+00
 CTRLPT   976  -9.0702216179e+00  -1.3539038731e+02  -1.9347836252e+02  1.0000000000e+00
 CTRLPT   977  -9.0681451484e+00  -1.3110174538e+02  -1.9000486855e+02  1.0000000000e+00
 CTRLPT   978  -9.0663363359e+00  -1.2669036537e+02  -1.8662910826e+02  1.0000000000e+00
 CTRLPT   979  -9.0648581167e+00  -1.2214643343e+02  -1.8335284656e+02  1.0000000000e+00
 CTRLPT   980  -9.0637330419e+00  -1.1746446081e+02  -1.8017394232e+02  1.0000000000e+00
 CTRLPT   981  -9.0629558059e+00  -1.1264285537e+02  -1.7708712598e+02  1.0000000000e+00
 CTRLPT   982  -9.0625024458e+00  -1.0768314127e+02  -1.7408471602e+02  1.0000000000e+00
 CTRLPT   983  -9.0623345909e+00  -1.0258945761e+02  -1.7115753450e+02  1.0000000000e+00
 CTRLPT   984  -9.0624045568e+00  -9.7367931286e+01  -1.6829557356e+02  1.0000000000e+00
 CTRLPT   985  -9.0626694489e+00  -9.2025990112e+01  -1.6548835183e+02  1.0000000000e+00
 CTRLPT   986  -9.0630842990e+00  -8.6571995971e+01  -1.6272549734e+02  1.0000000000e+00
 CTRLPT   987  -9.0636058406e+00  -8.1014872743e+01  -1.5999703230e+02  1.0000000000e+00
 CTRLPT   988  -9.0641935225e+00  -7.5363629442e+01  -1.5729351587e+02  1.0000000000e+00
 CTRLPT   989  -9.0648115955e+00  -6.9627264819e+01  -1.5460625119e+02  1.0000000000e+00
 CTRLPT   990  -9.0654297669e+00  -6.3814571677e+01  -1.5192736657e+02  1.0000000000e+00
 CTRLPT   991  -9.0660305280e+00  -5.7933879508e+01  -1.4924968277e+02  1.0000000000e+00
 CTRLPT   992  -9.0666000137e+00  -5.1993035103e+01  -1.4656689247e+02  1.0000000000e+00
 CTRLPT   993  -9.0671279588e+00  -4.5999325747e+01  -1.4387354414e+02  1.0000000000e+00
 CTRLPT   994  -9.0676111997e+00  -3.9959322691e+01  -1.4116487915e+02  1.0000000000e+00
 CTRLPT   995  -9.0680474187e+00  -3.3878924054e+01  -1.3843693080e+02  1.0000000000e+00
 CTRLPT   996  -9.0684341111e+00  -2.7763324188e+01  -1.3568648271e+02  1.0000000000e+00
 CTRLPT   997  -9.0687702111e+00  -2.1616908832e+01  -1.3291090257e+02  1.0000000000e+00
 CTRLPT   998  -9.0690521756e+00  -1.5443364941e+01  -1.3010819297e+02  1.0000000000e+00
 CTRLPT   999  -9.0692758896e+00  -9.2457804088e+00  -1.2727688994e+02  1.0000000000e+00
 CTRLPT   1000  -9.0694465527e+00  -3.0268165374e+00  -1.2441574476e+02  1.0000000000e+00
 CTRLPT   1001  -9.0695859202e+00  3.2108393142e+00  -1.2152364236e+02  1.0000000000e+00
 CTRLPT   1002  -9.0697526938e+00  9.4638436457e+00  -1.1859927140e+02  1.0000000000e+00
 CTRLPT   1003  -9.0700720497e+00  1.5727438119e+01  -1.1564063175e+02  1.0000000000e+00
 CTRLPT   1004  -9.0707624350e+00  2.1994572259e+01  -1.1264478466e+02  1.0000000000e+00
 CTRLPT   1005  -9.0721497345e+00  2.8255539299e+01  -1.0960776473e+02  1.0000000000e+00
 CTRLPT   1006  -9.0746322284e+00  3.4499074254e+01  -1.0652506279e+02  1.0000000000e+00
 CTRLPT   1007  -9.0772423398e+00  3.8643624345e+01  -1.0443733809e+02  1.0000000000e+00
 CTRLPT   1008  -9.0787759674e+00  4.0711731743e+01  -1.0338568184e+02  1.0000000000e+00
 CTRLPT   1009  -1.2700586676e+01  -1.6764377639e+02  -2.2304091467e+02  1.0000000000e+00
 CTRLPT   1010  -1.2700036011e+01  -1.6623857486e+02  -2.2188014756e+02  1.0000000000e+00
 CTRLPT   1011  -1.2700881999e+01  -1.6348226175e+02  -2.1949270588e+02  1.0000000000e+00
 CTRLPT   1012  -1.2702897956e+01  -1.5943934665e+02  -2.1580666997e+02  1.0000000000e+00
 CTRLPT   1013  -1.2703361452e+01  -1.5543901263e+02  -2.1207550974e+02  1.0000000000e+00
 CTRLPT   1014  -1.2701779596e+01  -1.5144604134e+02  -2.0833848616e+02  1.0000000000e+00
 CTRLPT   1015  -1.2698522765e+01  -1.4743219627e+02  -2.0462382935e+02  1.0000000000e+00
 CTRLPT   1016  -1.2694238495e+01  -1.4337281717e+02  -2.0095378528e+02  1.0000000000e+00
 CTRLPT   1017  -1.2689547335e+01  -1.3924560414e+02  -1.9734645968e+02  1.0000000000e+00
 CTRLPT   1018  -1.2684937599e+01  -1.3503065806e+02  -1.9381583342e+02  1.0000000000e+00
 CTRLPT   1019  -1.2680747157e+01  -1.3071126934e+02  -1.9037171639e+02  1.0000000000e+00
 CTRLPT   1020  -1.2677188795e+01  -1.2627451207e+02  -1.8701961984e+02  1.0000000000e+00
 CTRLPT   1021  -1.2674363535e+01  -1.2171125106e+02  -1.8376097130e+02  1.0000000000e+00
 CTRLPT   1022  -1.2672300550e+01  -1.1701625691e+02  -1.8059369230e+02  1.0000000000e+00
 CTRLPT   1023  -1.2670977444e+01  -1.1218782391e+02  -1.7751289742e+02  1.0000000000e+00
 CTRLPT   1024  -1.2670336312e+01  -1.0722706192e+02  -1.7451151888e+02  1.0000000000e+00
 CTRLPT   1025  -1.2670292967e+01  -1.0213747876e+02  -1.7158113067e+02  1.0000000000e+00
 CTRLPT   1026  -1.2670747017e+01  -9.6924434989e+01  -1.6871253532e+02  1.0000000000e+00
 CTRLPT   1027  -1.2671603984e+01  -9.1594530195e+01  -1.6589605672e+02  1.0000000000e+00
 CTRLPT   1028  -1.2672767717e+01  -8.6155294802e+01  -1.6312207748e+02  1.0000000000e+00
 CTRLPT   1029  -1.2674147014e+01  -8.0614861887e+01  -1.6038129428e+02  1.0000000000e+00
 CTRLPT   1030  -1.2675657940e+01  -7.4981521371e+01  -1.5766484407e+02  1.0000000000e+00
 CTRLPT   1031  -1.2677227186e+01  -6.9263643010e+01  -1.5496450592e+02  1.0000000000e+00
 CTRLPT   1032  -1.2678793120e+01  -6.3469489979e+01  -1.5227278415e+02  1.0000000000e+00
 CTRLPT   1033  -1.2680315949e+01  -5.7606964524e+01  -1.4958278233e+02  1.0000000000e+00
 CTRLPT   1034  -1.2681764786e+01  -5.1683586255e+01  -1.4688839167e+02  1.0000000000e+00
 CTRLPT   1035  -1.2683117309e+01  -4.5706410759e+01  -1.4418428492e+02  1.0000000000e+00
 CTRLPT   1036  -1.2684364350e+01  -3.9681867114e+01  -1.4146576387e+02  1.0000000000e+00
 CTRLPT   1037  -1.2685500840e+01  -3.3615793633e+01  -1.3872886781e+02  1.0000000000e+00
 CTRLPT   1038  -1.2686524052e+01  -2.7513399814e+01  -1.3597034105e+02  1.0000000000e+00
 CTRLPT   1039  -1.2687435544e+01  -2.1379153119e+01  -1.3318747547e+02  1.0000000000e+00
 CTRLPT   1040  -1.2688235299e+01  -1.5216878156e+01  -1.3037817012e+02  1.0000000000e+00
 CTRLPT   1041  -1.2688923882e+01  -9.0298424428e+00  -1.2754083970e+02  1.0000000000e+00
 CTRLPT   1042  -1.2689515573e+01  -2.8209097078e+00  -1.2467410816e+02  1.0000000000e+00
 CTRLPT   1043  -1.2690047535e+01  3.4070333876e+00  -1.2177674072e+02  1.0000000000e+00
 CTRLPT   1044  -1.2690607085e+01  9.6504798886e+00  -1.1884733002e+02  1.0000000000e+00
 CTRLPT   1045  -1.2691371619e+01  1.5904580107e+01  -1.1588381993e+02  1.0000000000e+00
 CTRLPT   1046  -1.2692645046e+01  2.2162294363e+01  -1.1288326714e+02  1.0000000000e+00
 CTRLPT   1047  -1.2694877940e+01  2.8414032581e+01  -1.0984175099e+02  1.0000000000e+00
 CTRLPT   1048  -1.2698621927e+01  3.4648698014e+01  -1.0675482721e+02  1.0000000000e+00
 CTRLPT   1049  -1.2702441781e+01  3.8787624330e+01  -1.0466448215e+02  1.0000000000e+00
 CTRLPT   1050  -1.2704672445e+01  4.0852945798e+01  -1.0361154042e+02  1.0000000000e+00
 CTRLPT   1051  -1.6325527283e+01  -1.6748328353e+02  -2.2315451269e+02  1.0000000000e+00
 CTRLPT   1052  -1.6324821356e+01  -1.6607629137e+02  -2.2199558596e+02  1.0000000000e+00
 CTRLPT   1053  -1.6325484721e+01  -1.6331117138e+02  -2.1961822990e+02  1.0000000000e+00
 CTRLPT   1054  -1.6326336141e+01  -1.5924092508e+02  -2.1596347624e+02  1.0000000000e+00
 CTRLPT   1055  -1.6324428206e+01  -1.5520230605e+02  -2.1227514346e+02  1.0000000000e+00
 CTRLPT   1056  -1.6319458007e+01  -1.5116354949e+02  -2.0858800489e+02  1.0000000000e+00
 CTRLPT   1057  -1.6312173900e+01  -1.4709972401e+02  -2.0492635797e+02  1.0000000000e+00
 CTRLPT   1058  -1.6303616901e+01  -1.4298920010e+02  -2.0130913114e+02  1.0000000000e+00
 CTRLPT   1059  -1.6294740375e+01  -1.3881239399e+02  -1.9775169433e+02  1.0000000000e+00
 CTRLPT   1060  -1.6286284888e+01  -1.3455174537e+02  -1.9426587531e+02  1.0000000000e+00
 CTRLPT   1061  -1.6278761578e+01  -1.3019242753e+02  -1.9085993353e+02  1.0000000000e+00
 CTRLPT   1062  -1.6272488760e+01  -1.2572287176e+02  -1.8753844100e+02  1.0000000000e+00
 CTRLPT   1063  -1.6267612602e+01  -1.2113474479e+02  -1.8430246724e+02  1.0000000000e+00
 CTRLPT   1064  -1.6264162575e+01  -1.1642308804e+02  -1.8115007788e+02  1.0000000000e+00
 CTRLPT   1065  -1.6262082352e+01  -1.1158600256e+02  -1.7807692741e+02  1.0000000000e+00
 CTRLPT   1066  -1.6261255684e+01  -1.0662403569e+02  -1.7507676522e+02  1.0000000000e+00
 CTRLPT   1067  -1.6261523475e+01  -1.0153986983e+02  -1.7214214500e+02  1.0000000000e+00
 CTRLPT   1068  -1.6262701324e+01  -9.6337878691e+01  -1.6926491322e+02  1.0000000000e+00
 CTRLPT   1069  -1.6264611562e+01  -9.1023603502e+01  -1.6643642454e+02  1.0000000000e+00
 CTRLPT   1070  -1.6267076592e+01  -8.5603516055e+01  -1.6364802425e+02  1.0000000000e+00
 CTRLPT   1071  -1.6269929410e+01  -8.0084743723e+01  -1.6089126851e+02  1.0000000000e+00
 CTRLPT   1072  -1.6273017939e+01  -7.4474661301e+01  -1.5815803109e+02  1.0000000000e+00
 CTRLPT   1073  -1.6276209992e+01  -6.8780836288e+01  -1.5544069924e+02  1.0000000000e+00
 CTRLPT   1074  -1.6279394839e+01  -6.3010853824e+01  -1.5273225961e+02  1.0000000000e+00
 CTRLPT   1075  -1.6282496095e+01  -5.7172066179e+01  -1.5002618078e+02  1.0000000000e+00
 CTRLPT   1076  -1.6285454905e+01  -5.1271568270e+01  -1.4731661267e+02  1.0000000000e+00
 CTRLPT   1077  -1.6288229072e+01  -4.5316110791e+01  -1.4459839300e+02  1.0000000000e+00
 CTRLPT   1078  -1.6290798462e+01  -3.9311930585e+01  -1.4186690759e+02  1.0000000000e+00
 CTRLPT   1079  -1.6293152918e+01  -3.3264777710e+01  -1.3911821062e+02  1.0000000000e+00
 CTRLPT   1080  -1.6295289515e+01  -2.7179868506e+01  -1.3634900340e+02  1.0000000000e+00
 CTRLPT   1081  -1.6297214565e+01  -2.1061762413e+01  -1.3355648767e+02  1.0000000000e+00
 CTRLPT   1082  -1.6298935497e+01  -1.4914448467e+01  -1.3073843614e+02  1.0000000000e+00
 CTRLPT   1083  -1.6300462858e+01  -8.7414143444e+00  -1.2789311289e+02  1.0000000000e+00
 CTRLPT   1084  -1.6301826101e+01  -2.5457764324e+00  -1.2501898163e+02  1.0000000000e+00
 CTRLPT   1085  -1.6303083832e+01  3.6693254278e+00  -1.2211465469e+02  1.0000000000e+00
 CTRLPT   1086  -1.6304356812e+01  9.9001717211e+00  -1.1917859940e+02  1.0000000000e+00
 CTRLPT   1087  -1.6305876935e+01  1.6141787549e+01  -1.1620868322e+02  1.0000000000e+00
 CTRLPT   1088  -1.6308032150e+01  2.2387135858e+01  -1.1320195106e+02  1.0000000000e+00
 CTRLPT   1089  -1.6311392650e+01  2.8626766182e+01  -1.1015453450e+02  1.0000000000e+00
 CTRLPT   1090  -1.6316657548e+01  3.4849793751e+01  -1.0706207044e+02  1.0000000000e+00
 CTRLPT   1091  -1.6321845945e+01  3.8981342682e+01  -1.0496828792e+02  1.0000000000e+00
 CTRLPT   1092  -1.6324853353e+01  4.1043009752e+01  -1.0391366001e+02  1.0000000000e+00
 CTRLPT   1093  -1.9947599422e+01  -1.6728253219e+02  -2.2329695480e+02  1.0000000000e+00
 CTRLPT   1094  -1.9946734351e+01  -1.6587323066e+02  -2.2214045508e+02  1.0000000000e+00
 CTRLPT   1095  -1.9946851545e+01  -1.6309669321e+02  -2.1977627771e+02  1.0000000000e+00
 CTRLPT   1096  -1.9945143090e+01  -1.5899144232e+02  -2.1616171774e+02  1.0000000000e+00
 CTRLPT   1097  -1.9938916265e+01  -1.5490429784e+02  -2.1252777770e+02  1.0000000000e+00
 CTRLPT   1098  -1.9928327643e+01  -1.5080805628e+02  -2.0890336590e+02  1.0000000000e+00
 CTRLPT   1099  -1.9914714380e+01  -1.4668203424e+02  -2.0530776662e+02  1.0000000000e+00
 CTRLPT   1100  -1.9899663820e+01  -1.4250839694e+02  -2.0175578615e+02  1.0000000000e+00
 CTRLPT   1101  -1.9884568418e+01  -1.3827087032e+02  -1.9825948993e+02  1.0000000000e+00
 CTRLPT   1102  -1.9870491393e+01  -1.3395466605e+02  -1.9482818578e+02  1.0000000000e+00
 CTRLPT   1103  -1.9858159548e+01  -1.2954712616e+02  -1.9146838593e+02  1.0000000000e+00
 CTRLPT   1104  -1.9848016487e+01  -1.2503819396e+02  -1.8818366511e+02  1.0000000000e+00
 CTRLPT   1105  -1.9840254962e+01  -1.2042038243e+02  -1.8497478381e+02  1.0000000000e+00
 CTRLPT   1106  -1.9834891773e+01  -1.1568896097e+02  -1.8184007609e+02  1.0000000000e+00
 CTRLPT   1107  -1.9831812958e+01  -1.1084173019e+02  -1.7877590863e+02  1.0000000000e+00
 CTRLPT   1108  -1.9830812918e+01  -1.0587852399e+02  -1.7577704587e+02  1.0000000000e+00
 CTRLPT   1109  -1.9831622434e+01  -1.0080102188e+02  -1.7283722750e+02  1.0000000000e+00
 CTRLPT   1110  -1.9833936195e+01  -9.5612420430e+01  -1.6994954642e+02  1.0000000000e+00
 CTRLPT   1111  -1.9837456622e+01  -9.0317009923e+01  -1.6710657866e+02  1.0000000000e+00
 CTRLPT   1112  -1.9841889760e+01  -8.4920016185e+01  -1.6430080575e+02  1.0000000000e+00
 CTRLPT   1113  -1.9846960693e+01  -7.9427384214e+01  -1.6152479720e+02  1.0000000000e+00
 CTRLPT   1114  -1.9852420582e+01  -7.3845411611e+01  -1.5877129643e+02  1.0000000000e+00
 CTRLPT   1115  -1.9858053562e+01  -6.8180718548e+01  -1.5603341075e+02  1.0000000000e+00
 CTRLPT   1116  -1.9863678901e+01  -6.2440085478e+01  -1.5330470083e+02  1.0000000000e+00
 CTRLPT   1117  -1.9869166536e+01  -5.6630207200e+01  -1.5057907309e+02  1.0000000000e+00
 CTRLPT   1118  -1.9874416286e+01  -5.0757665467e+01  -1.4785099170e+02  1.0000000000e+00
 CTRLPT   1119  -1.9879356209e+01  -4.4828836188e+01  -1.4511549936e+02  1.0000000000e+00
 CTRLPT   1120  -1.9883948553e+01  -3.8849712082e+01  -1.4236809214e+02  1.0000000000e+00
 CTRLPT   1121  -1.9888174400e+01  -3.2825920169e+01  -1.3960485325e+02  1.0000000000e+00
 CTRLPT   1122  -1.9892029680e+01  -2.6762665204e+01  -1.3682244440e+02  1.0000000000e+00
 CTRLPT   1123  -1.9895526961e+01  -2.0664595791e+01  -1.3401797148e+02  1.0000000000e+00
 CTRLPT   1124  -1.9898684792e+01  -1.4535877177e+01  -1.3118906707e+02  1.0000000000e+00
 CTRLPT   1125  -1.9901529116e+01  -8.3802421834e+00  -1.2833382443e+02  1.0000000000e+00
 CTRLPT   1126  -1.9904111110e+01  -2.2010956891e+00  -1.2545052211e+02  1.0000000000e+00
